date,open,high,low,close,volume,padding
1999-01-04,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-05,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-06,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-07,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-08,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-11,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-12,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-13,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-14,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-15,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-19,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-20,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-21,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-22,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-25,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-26,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-27,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-28,14.25,14.44,13.69,13.78,1548400.0,1
1999-01-29,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-01,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-02,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-03,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-04,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-05,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-08,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-09,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-10,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-11,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-12,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-16,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-17,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-18,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-19,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-22,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-23,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-24,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-25,14.25,14.44,13.69,13.78,1548400.0,1
1999-02-26,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-01,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-02,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-03,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-04,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-05,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-08,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-09,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-10,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-11,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-12,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-15,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-16,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-17,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-18,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-19,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-22,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-23,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-24,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-25,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-26,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-29,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-30,14.25,14.44,13.69,13.78,1548400.0,1
1999-03-31,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-01,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-05,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-06,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-07,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-08,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-09,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-12,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-13,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-14,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-15,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-16,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-19,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-20,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-21,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-22,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-23,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-26,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-27,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-28,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-29,14.25,14.44,13.69,13.78,1548400.0,1
1999-04-30,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-03,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-04,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-05,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-06,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-07,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-10,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-11,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-12,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-13,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-14,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-17,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-18,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-19,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-20,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-21,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-24,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-25,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-26,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-27,14.25,14.44,13.69,13.78,1548400.0,1
1999-05-28,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-01,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-02,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-03,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-04,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-07,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-08,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-09,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-10,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-11,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-14,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-15,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-16,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-17,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-18,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-21,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-22,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-23,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-24,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-25,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-28,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-29,14.25,14.44,13.69,13.78,1548400.0,1
1999-06-30,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-01,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-02,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-06,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-07,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-08,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-09,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-12,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-13,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-14,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-15,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-16,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-19,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-20,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-21,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-22,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-23,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-26,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-27,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-28,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-29,14.25,14.44,13.69,13.78,1548400.0,1
1999-07-30,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-02,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-03,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-04,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-05,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-06,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-09,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-10,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-11,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-12,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-13,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-16,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-17,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-18,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-19,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-20,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-23,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-24,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-25,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-26,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-27,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-30,14.25,14.44,13.69,13.78,1548400.0,1
1999-08-31,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-01,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-02,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-03,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-07,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-08,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-09,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-10,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-13,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-14,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-15,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-16,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-17,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-20,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-21,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-22,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-23,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-24,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-27,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-28,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-29,14.25,14.44,13.69,13.78,1548400.0,1
1999-09-30,14.25,14.44,13.69,13.78,1548400.0,1
1999-10-01,14.25,14.44,13.69,13.78,1548400.0,1
1999-10-04,14.25,14.44,13.69,13.78,1548400.0,1
1999-10-05,14.25,14.44,13.69,13.78,1548400.0,1
1999-10-06,14.25,14.44,13.69,13.78,1548400.0,1
